;PROCEDIMENTO;"RN (alteração)";VIGÊNCIA;OD;AMB;HCO;HSO;REF;PAC;DUT;SUBGRUPO;GRUPO;CAPÍTULO
9;PROSTATAVESICULECTOMIA RADICAL LAPAROSCÓPICA;;;;;HCO;HSO;REF;;;PRÓSTATA E VESÍCULAS SEMINAIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;PROSTATECTOMIA;;;;;HCO;HSO;REF;;;PRÓSTATA E VESÍCULAS SEMINAIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;RESSECÇÃO ENDOSCÓPICA DA PRÓSTATA;;;;;HCO;HSO;REF;;;PRÓSTATA E VESÍCULAS SEMINAIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;BIÓPSIA ESCROTAL;;;;AMB;HCO;HSO;REF;;;ESCROTO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;DRENAGEM DE ABSCESSO;;;;AMB;HCO;HSO;REF;;;ESCROTO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;ELEFANTÍASE PENO-ESCROTAL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;ESCROTO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;EXÉRESE DE CISTO ESCROTAL;;;;AMB;HCO;HSO;REF;;;ESCROTO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;RECONSTRUÇÃO DA BOLSA ESCROTAL COM RETALHO INGUINAL PEDICULADO;;;;;HCO;HSO;REF;;;ESCROTO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;RESSECÇÃO DA BOLSA ESCROTAL;;;;;HCO;HSO;REF;;;ESCROTO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;AUTOTRANSPLANTE DE UM TESTÍCULO;;;;;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;BIÓPSIA DE TESTÍCULO;;;;AMB;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;ESCROTO AGUDO - EXPLORAÇÃO CIRÚRGICA;;;;;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;HIDROCELE - CORREÇÃO CIRÚRGICA;;;;;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;IMPLANTE DE PRÓTESE TESTICULAR;;;;;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;ORQUIDOPEXIA;;;;;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;ORQUIDOPEXIA LAPAROSCÓPICA;;;;;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;ORQUIECTOMIA;;;;;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;PUNÇÃO DA VAGINAL;;;;AMB;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;REPARAÇÃO PLÁSTICA (TRAUMA);;;;;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;TORÇÃO DE TESTÍCULO - CURA CIRÚRGICA;;;;;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;TUMOR DE TESTÍCULO - RESSECÇÃO;;;;;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;VARICOCELE - CORREÇÃO CIRÚRGICA;;;;;HCO;HSO;REF;;;TESTÍCULO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;BIÓPSIA DE EPIDÍDIMO;;;;AMB;HCO;HSO;REF;;;EPIDÍDIMO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;DRENAGEM DE ABSCESSO;;;;AMB;HCO;HSO;REF;;;EPIDÍDIMO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;EPIDIDIMECTOMIA;;;;;HCO;HSO;REF;;;EPIDÍDIMO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;EPIDIDIMOVASOPLASTIA (INCLUINDO MICROCIRURGIA);;;;;HCO;HSO;REF;;;EPIDÍDIMO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;EXÉRESE DE CISTO;;;;AMB;HCO;HSO;REF;;;EPIDÍDIMO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;ESPERMATOCELECTOMIA;;;;AMB;HCO;HSO;REF;;;CORDÃO ESPERMÁTICO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;EXPLORAÇÃO CIRÚRGICA DO DEFERENTE;;;;;HCO;HSO;REF;;;CORDÃO ESPERMÁTICO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;CIRURGIA DE ESTERILIZAÇÃO MASCULINA (VASECTOMIA) - COM DIRETRIZ DE UTILIZAÇÃO;;;;;HCO;HSO;REF;;12.0;CORDÃO ESPERMÁTICO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;VASOVASOANASTOMOSE (EXCETO PARA REVERSÃO DE VASECTOMIA);;;;;HCO;HSO;REF;;;CORDÃO ESPERMÁTICO;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;AMPUTAÇÃO PARCIAL OU TOTAL;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;BIÓPSIA PENIANA;;;;AMB;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;DOENÇA DE PEYRONIE - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;ELETROCOAGULAÇÃO DE LESÕES CUTÂNEAS;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;EMASCULAÇÃO PARA TRATAMENTO ONCOLÓGICO OU FASCEÍTE NECROTIZANTE;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;EPISPADIA - RECONSTRUÇÃO;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;EPISPADIA COM INCONTINÊNCIA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;FRATURA DE PÊNIS - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;HIPOSPADIA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;IMPLANTE DE PRÓTESE SEMI-RÍGIDA (EXCLUI PRÓTESES INFLÁVEIS);;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;NEOFALOPLASTIA COM OU SEM RECONSTRUÇÃO URETRAL;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;PARAFIMOSE - REDUÇÃO MANUAL OU CIRÚRGICA;;;;AMB;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;PÊNIS CURVO CONGÊNITO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;PLÁSTICA - RETALHO CUTÂNEO À DISTÂNCIA;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;PLÁSTICA DE CORPO CAVERNOSO;;;;AMB;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;PLÁSTICA DO FREIO BÁLANO-PREPUCIAL;;;;AMB;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;POSTECTOMIA;;;;AMB;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;PRIAPISMO - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;RECONSTRUÇÃO DE PÊNIS COM ENXERTO - PLÁSTICA TOTAL;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;REIMPLANTE DO PÊNIS;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;REVASCULARIZAÇÃO PENIANA;;;;;HCO;HSO;REF;;;PÊNIS;"SISTEMA GENITAL E REPRODUTORMASCULINO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;ABSCESSO PERINEAL - DRENAGEM CIRÚRGICA;;;;AMB;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;BARTOLINECTOMIA;;;;AMB;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;BIÓPSIA DE VULVA;;;;AMB;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;CAUTERIZAÇÃO QUÍMICA, OU ELETROCAUTERIZAÇÃO, OU CRIOCAUTERIZAÇÃO DE LESÕES DA VULVA;;;;;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;CLITORIDECTOMIA;;;;AMB;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;CLITOROPLASTIA;;;;;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;EXCISÃO RADICAL LOCAL DA VULVA;;;;;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;EXÉRESE DE GLÂNDULA DE SKENE;;;;AMB;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;EXÉRESE DE LESÃO DA VULVA E/OU DO PERÍNEO;;;;AMB;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;HIPERTROFIA DOS PEQUENOS LÁBIOS - CORREÇÃO CIRÚRGICA;;;;AMB;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;INCISÃO E DRENAGEM DA GLÂNDULA DE BARTHOLIN OU SKENE;;;;AMB;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;MARSUPIALIZAÇÃO DA GLÂNDULA DE BARTHOLIN;;;;AMB;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;VULVECTOMIA;;;;;HCO;HSO;REF;;;VULVA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;BIÓPSIA DE VAGINA;;;;AMB;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;CAUTERIZAÇÃO QUÍMICA, OU ELETROCAUTERIZAÇÃO, OU CRIOCAUTERIZAÇÃO DE LESÕES DA VAGINA;;;;;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;COLPECTOMIA;;;;;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;COLPOCLEISE (LEFORT);;;;;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;COLPOPLASTIA;;;;;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;"COLPORRAFIA OU COLPOPERINEOPLASTIA (INCLUINDO RESSECÇÃO DE SEPTO OU RESSUTURA DEPAREDE VAGINAL)";;;;;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;COLPOTOMIA OU CULDOCENTESE;;;;AMB;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;EXÉRESE DE CISTO VAGINAL;;;;AMB;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;EXTRAÇÃO DE CORPO ESTRANHO;;;;;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;FÍSTULA GINECOLÓGICA - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;HIMENOTOMIA;;;;AMB;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;NEOVAGINA (CÓLON, DELGADO, TUBO DE PELE);;;;;HCO;HSO;REF;;;VAGINA;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;BIÓPSIA DO COLO UTERINO;;;;AMB;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;BIÓPSIA DO ENDOMÉTRIO;;;;AMB;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;"CAUTERIZAÇÃO QUÍMICA, OU ELETROCAUTERIZAÇÃO, OU CRIOCAUTERIZAÇÃO DE LESÕES DE COLOUTERINO";;;;AMB;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;CURETAGEM GINECOLÓGICA SEMIÓTICA E/OU TERAPÊUTICA COM OU SEM DILATAÇÃO DE COLO UTERINO;;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;DILATAÇÃO DO COLO UTERINO;;;;AMB;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;EXCISÃO DE PÓLIPO CERVICAL;;;;AMB;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;HISTERECTOMIA SUBTOTAL (VIA ALTA OU BAIXA);;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;HISTERECTOMIA SUBTOTAL COM ANEXECTOMIA (VIA ALTA OU BAIXA);;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;HISTERECTOMIA SUBTOTAL LAPAROSCÓPICA COM OU SEM ANEXECTOMIA;;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;HISTERECTOMIA TOTAL (VIA ALTA OU BAIXA);;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;HISTERECTOMIA TOTAL LAPAROSCÓPICA;;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;HISTERECTOMIA TOTAL AMPLIADA (VIA ALTA OU BAIXA);;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;HISTERECTOMIA TOTAL LAPAROSCÓPICA AMPLIADA;;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;HISTERECTOMIA TOTAL COM ANEXECTOMIA (VIA ALTA OU BAIXA);;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;HISTERECTOMIA TOTAL LAPAROSCÓPICA COM ANEXECTOMIA;;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;"HISTEROSCOPIA CIRÚRGICA COM BIÓPSIA E/OU CURETAGEM UTERINA, LISE DE SINÉQUIAS, RETIRADA DECORPO ESTRANHO";;;;AMB;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;"HISTEROSCOPIA COM RESSECTOSCÓPIO PARA MIOMECTOMIA, POLIPECTOMIA, METROPLASTIA,ENDOMETRECTOMIA E RESSECÇÃO DE SINÉQUIAS";;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;"IMPLANTE DE DISPOSITIVO INTRA-UTERINO (DIU) HORMONAL PARA CONTRACEPÇÃO - INCLUI ODISPOSITIVO";;;;AMB;;;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;IMPLANTE DE DISPOSITIVO INTRA-UTERINO (DIU) NÃO HORMONAL - INCLUI O DISPOSITIVO;;;;AMB;;;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;METROPLASTIA;;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;MIOMECTOMIA UTERINA;;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;MIOMECTOMIA UTERINA LAPAROSCÓPICA;;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;TRAQUELECTOMIA - AMPUTAÇÃO, CONIZAÇÃO - (COM OU SEM CIRURGIA DE ALTA FREQUÊNCIA / CAF);;;;;HCO;HSO;REF;;;ÚTERO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;"CIRURGIA DE ESTERILIZAÇÃO FEMININA (LAQUEADURA TUBÁRIA / LAQUEADURA TUBÁRIALAPAROSCÓPICA) - COM DIRETRIZ DE UTILIZAÇÃO";;;;;HCO;HSO;REF;;11.0;TUBAS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;SALPINGECTOMIA;;;;;HCO;HSO;REF;;;TUBAS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9;NEOSSALPINGOSTOMIA;;;;;HCO;HSO;REF;;;TUBAS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10;NEOSSALPINGOSTOMIA LAPAROSCÓPICA - EXCETO PARA REVERSÃO DE LAQUEADURA TUBÁRIA;;;;;HCO;HSO;REF;;;TUBAS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11;SALPINGECTOMIA LAPAROSCÓPICA;;;;;HCO;HSO;REF;;;TUBAS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12;OOFORECTOMIA OU OOFOROPLASTIA;;;;;HCO;HSO;REF;;;OVÁRIOS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13;OOFOROPLASTIA OU OOFORECTOMIA LAPAROSCÓPICA;;;;;HCO;HSO;REF;;;OVÁRIOS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14;TRANSLOCAÇÃO DE OVÁRIOS;;;;;HCO;HSO;REF;;;OVÁRIOS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15;CORREÇÃO DE DEFEITO LATERAL;;;;;HCO;HSO;REF;;;PERÍNEO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16;CORREÇÃO DE ENTEROCELE;;;;;HCO;HSO;REF;;;PERÍNEO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
0;PERINEORRAFIA E/OU EPISIOTOMIA E/OU EPISIORRAFIA;;;;AMB;HCO;HSO;REF;;;PERÍNEO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1;RECONSTRUÇÃO PERINEAL COM RETALHOS MIOCUTÂNEOS;;;;;HCO;HSO;REF;;;PERÍNEO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2;RESSECÇÃO DE TUMOR DO SEPTO RETO-VAGINAL;;;;;HCO;HSO;REF;;;PERÍNEO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3;RETOCISTOCELE E ROTURA PERINEAL - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;PERÍNEO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4;SEIO UROGENITAL - PLÁSTICA;;;;;HCO;HSO;REF;;;PERÍNEO;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5;CIRURGIA DO PROLAPSO DE CÚPULA VAGINAL;;;;;HCO;HSO;REF;;;CAVIDADE E PAREDES PÉLVICAS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6;CIRURGIA LAPAROSCÓPICA DO PROLAPSO DE CÚPULA VAGINAL;;;;;HCO;HSO;REF;;;CAVIDADE E PAREDES PÉLVICAS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7;CULDOPLASTIA;;;;;HCO;HSO;REF;;;CAVIDADE E PAREDES PÉLVICAS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8;ENDOMETRIOSE - TRATAMENTO CIRÚRGICO;;;;;HCO;HSO;REF;;;CAVIDADE E PAREDES PÉLVICAS;"SISTEMA GENITAL E REPRODUTORFEMININO";PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
